O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as brancas
Jogadas brancas:
g1f3, 139
f3g5, 138
d2d4, 138
a2a4, 138
b1c3, 138
d4c5, 135
h2h4, 135
c1f4, 134
a4b5, 133
f4e3, 133
h4g5, 124
d1d5, 124
g5g6, 124
e3g5, 124
d5e5, 123
e5e7, 20
Jogadas pretas:
g7g5, 139
b7b5, 139
f7f5, 139
b8a6, 139
a6c5, 139
h7h5, 139
f5f4, 139
a7a6, 139
e7e5, 139
d8g5, 136
e8f7, 136
f7e7, 136
g8h6, 136
e7e8, 136
f8e7, 136
debug_info_ia:
nós: 411853, tempo: 44.58931636810303
nós: 634111, tempo: 80.64342927932739
nós: 1170031, tempo: 185.9289882183075
nós: 559501, tempo: 79.89286804199219
nós: 577935, tempo: 81.85717034339905
nós: 809032, tempo: 117.53288102149963
nós: 704612, tempo: 108.7997260093689
nós: 805979, tempo: 124.42367172241211
nós: 1191208, tempo: 198.53215909004211
nós: 2121716, tempo: 359.2756667137146
nós: 1455379, tempo: 224.6245846748352
nós: 133657, tempo: 17.672804594039917
nós: 497940, tempo: 67.36910891532898
nós: 5979, tempo: 1.0272800922393799
nós: 11503, tempo: 1.6884827613830566
