O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as brancas
Jogadas brancas:
g1f3, 139
d2d4, 139
d4e5, 138
e5f6, 129
f6g7, 126
g7h8q, 121
h8g8, 118
c1g5, 117
e2e4, 117
g8e8, 17
Jogadas pretas:
g7g5, 139
e7e5, 139
d8f6, 139
f8g7, 139
c7c5, 139
c5c4, 147
e8e7, 147
e7e6, 147
d7d6, 147
debug_info_ia:
nós: 440600, tempo: 47.72692680358887
nós: 687336, tempo: 104.77537751197815
nós: 1142716, tempo: 173.27599668502808
nós: 536261, tempo: 75.88808631896973
nós: 476477, tempo: 59.385939598083496
nós: 280869, tempo: 36.461148500442505
nós: 25215, tempo: 3.204455614089966
nós: 46495, tempo: 6.226372003555298
nós: 11976, tempo: 2.0255813598632812
