O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as brancas
Jogadas brancas:
g1f3, 139
h2h3, 139
a2a4, 139
d2d4, 139
f3g5, 138
c2d3, 135
a4b5, 134
d4d5, 134
b1c3, 134
g5e6, 133
e6c7, 132
c1g5, 123
b5a6, 120
c3b5, 120
g5f6, 117
c7e8, 112
d1d2, 112
d2c3, 112
c3c8, 12
Jogadas pretas:
g7g5, 139
b7b5, 139
b8a6, 139
a6c5, 139
c5d3, 139
f7f5, 139
c8a6, 139
d7d6, 139
e7e6, 139
d8g5, 139
e8e7, 139
g8f6, 139
a8e8, 139
e7d8, 139
d8c8, 139
h7h6, 139
c8b8, 139
b8a8, 139
debug_info_ia:
nós: 476644, tempo: 51.09491682052612
nós: 597251, tempo: 85.18933176994324
nós: 351676, tempo: 46.49470806121826
nós: 495377, tempo: 70.79172778129578
nós: 665810, tempo: 92.8976354598999
nós: 715291, tempo: 104.73389720916748
nós: 925784, tempo: 143.42430686950684
nós: 560058, tempo: 80.45813798904419
nós: 673079, tempo: 99.15462398529053
nós: 780837, tempo: 110.64228582382202
nós: 66557, tempo: 8.280881404876709
nós: 56410, tempo: 7.441123008728027
nós: 321563, tempo: 53.40630793571472
nós: 324617, tempo: 49.90504288673401
nós: 85529, tempo: 12.781346321105957
nós: 60169, tempo: 7.452093601226807
nós: 109859, tempo: 14.786505460739136
nós: 138735, tempo: 21.01681613922119
