O jogador jogou até o fim!
A inteligencia estava jogando com as brancas
O ganhador foram as pretas
Jogadas brancas:
e2e4, 139
d2d3, 139
g1h3, 139
f1e2, 139
e1g1, 139
b1a3, 139
g2h3, 136
e4d5, 135
e2f3, 135
c1d2, 135
f3d5, 132
d2e1, 132
d1b1, 132
b1d1, 132
e1d2, 132
a1c1, 132
c1b1, 132
b1c1, 132
g1h1, 132
Jogadas pretas:
g8f6, 139
d7d6, 139
c7c5, 139
e7e5, 139
f8e7, 139
c8h3, 136
d6d5, 136
f6d5, 135
e8g8, 135
e7h4, 135
d8d5, 132
f7f5, 132
d5f3, 132
f3h3, 131
b8c6, 131
f5f4, 131
f8f6, 131
f6g6, 131
h3g2, 31
debug_info_ia:
nós: 831, tempo: 0.13267302513122559
nós: 1753, tempo: 0.2892262935638428
nós: 2856, tempo: 0.5485336780548096
nós: 4375, tempo: 0.934502363204956
nós: 4603, tempo: 1.0203015804290771
nós: 4657, tempo: 1.0821077823638916
nós: 1216, tempo: 0.20245814323425293
nós: 6283, tempo: 1.4092333316802979
nós: 2010, tempo: 0.38297605514526367
nós: 3026, tempo: 0.5904219150543213
nós: 5732, tempo: 1.1279850006103516
nós: 3196, tempo: 0.585463285446167
nós: 5569, tempo: 1.1010570526123047
nós: 1967, tempo: 0.3361012935638428
nós: 6548, tempo: 1.2137563228607178
nós: 5098, tempo: 0.9404861927032471
nós: 4399, tempo: 0.8098351955413818
nós: 4845, tempo: 0.8866307735443115
nós: 95, tempo: 0.01795220375061035
