O jogador jogou até o fim!
A inteligencia estava jogando com as pretas
O ganhador foram as brancas
Jogadas brancas:
d2d4, 139
c1h6, 136
h6g5, 135
g5d8, 126
d8f6, 126
e2e3, 126
d1h5, 126
h5d5, 125
f1b5, 124
d5c6, 121
c6e4, 120
e4a8, 115
a8d8, 12
Jogadas pretas:
g8h6, 139
g7g5, 139
e7e5, 139
e5e4, 139
b7b5, 139
a7a5, 139
d7d5, 139
c7c5, 139
b8c6, 139
c8d7, 139
f8e7, 139
e7d8, 139
debug_info_ia:
nós: 2106, tempo: 0.2762899398803711
nós: 1987, tempo: 0.25531673431396484
nós: 3395, tempo: 0.41891026496887207
nós: 8388, tempo: 0.9963345527648926
nós: 2493, tempo: 0.3201420307159424
nós: 2930, tempo: 0.3810086250305176
nós: 2656, tempo: 0.36106157302856445
nós: 3133, tempo: 0.41788172721862793
nós: 359, tempo: 0.04886913299560547
nós: 141, tempo: 0.017951250076293945
nós: 123, tempo: 0.017951488494873047
nós: 112, tempo: 0.013962268829345703
